,A_0.5,A_large_0.5,A_small_0.5,B_0.5,B_large_0.5,B_small_0.5,C_0.5,C_large_0.5,C_small_0.5,D_0.5,D_large_0.5,D_small_0.5,AB_0.5,AB_large_0.5,AB_small_0.5,A_0.6,A_large_0.6,A_small_0.6,B_0.6,B_large_0.6,B_small_0.6,C_0.6,C_large_0.6,C_small_0.6,D_0.6,D_large_0.6,D_small_0.6,AB_0.6,AB_large_0.6,AB_small_0.6,A_0.7,A_large_0.7,A_small_0.7,B_0.7,B_large_0.7,B_small_0.7,C_0.7,C_large_0.7,C_small_0.7,D_0.7,D_large_0.7,D_small_0.7,AB_0.7,AB_large_0.7,AB_small_0.7,A_0.8,A_large_0.8,A_small_0.8,B_0.8,B_large_0.8,B_small_0.8,C_0.8,C_large_0.8,C_small_0.8,D_0.8,D_large_0.8,D_small_0.8,AB_0.8,AB_large_0.8,AB_small_0.8,A_0.9,A_large_0.9,A_small_0.9,B_0.9,B_large_0.9,B_small_0.9,C_0.9,C_large_0.9,C_small_0.9,D_0.9,D_large_0.9,D_small_0.9,AB_0.9,AB_large_0.9,AB_small_0.9
110000,1544.0,702.0,842.0,961.0,706.0,255.0,485.0,184.0,301.0,534.0,342.0,192.0,712.0,566.0,146.0,1395.0,712.0,683.0,1046.0,766.0,280.0,662.0,216.0,446.0,480.0,266.0,214.0,672.0,523.0,149.0,1066.0,632.0,434.0,863.0,610.0,253.0,909.0,277.0,632.0,364.0,157.0,207.0,478.0,387.0,91.0,676.0,436.0,240.0,688.0,450.0,238.0,954.0,348.0,606.0,306.0,100.0,206.0,300.0,230.0,70.0,344.0,253.0,91.0,365.0,205.0,160.0,886.0,416.0,470.0,139.0,66.0,73.0,127.0,95.0,32.0
120000,1497.0,670.0,827.0,966.0,715.0,251.0,515.0,173.0,342.0,531.0,360.0,171.0,704.0,552.0,152.0,1295.0,644.0,651.0,993.0,750.0,243.0,691.0,208.0,483.0,487.0,277.0,210.0,666.0,528.0,138.0,987.0,556.0,431.0,863.0,609.0,254.0,944.0,288.0,656.0,396.0,166.0,230.0,489.0,395.0,94.0,660.0,419.0,241.0,652.0,423.0,229.0,890.0,326.0,564.0,310.0,97.0,213.0,277.0,208.0,69.0,304.0,224.0,80.0,382.0,225.0,157.0,798.0,376.0,422.0,157.0,65.0,92.0,121.0,92.0,29.0
130000,1376.0,611.0,765.0,921.0,684.0,237.0,451.0,170.0,281.0,544.0,368.0,176.0,666.0,522.0,144.0,1195.0,586.0,609.0,924.0,700.0,224.0,628.0,196.0,432.0,519.0,298.0,221.0,591.0,467.0,124.0,931.0,547.0,384.0,766.0,506.0,260.0,833.0,250.0,583.0,399.0,186.0,213.0,403.0,313.0,90.0,623.0,401.0,222.0,616.0,372.0,244.0,836.0,297.0,539.0,307.0,127.0,180.0,248.0,174.0,74.0,246.0,184.0,62.0,313.0,172.0,141.0,839.0,383.0,456.0,143.0,61.0,82.0,110.0,76.0,34.0
140000,1358.0,617.0,741.0,899.0,666.0,233.0,459.0,157.0,302.0,529.0,360.0,169.0,623.0,498.0,125.0,1201.0,591.0,610.0,898.0,657.0,241.0,582.0,179.0,403.0,500.0,284.0,216.0,564.0,453.0,111.0,920.0,502.0,418.0,801.0,560.0,241.0,829.0,251.0,578.0,392.0,179.0,213.0,388.0,299.0,89.0,601.0,381.0,220.0,654.0,405.0,249.0,902.0,302.0,600.0,300.0,109.0,191.0,269.0,183.0,86.0,270.0,189.0,81.0,300.0,154.0,146.0,797.0,347.0,450.0,150.0,59.0,91.0,105.0,62.0,43.0
150000,1303.0,619.0,684.0,909.0,700.0,209.0,427.0,160.0,267.0,526.0,363.0,163.0,626.0,480.0,146.0,1200.0,601.0,599.0,925.0,667.0,258.0,591.0,179.0,412.0,551.0,327.0,224.0,531.0,419.0,112.0,860.0,465.0,395.0,776.0,543.0,233.0,784.0,236.0,548.0,421.0,198.0,223.0,376.0,297.0,79.0,501.0,304.0,197.0,608.0,382.0,226.0,798.0,256.0,542.0,309.0,116.0,193.0,267.0,195.0,72.0,235.0,170.0,65.0,333.0,169.0,164.0,760.0,342.0,418.0,154.0,72.0,82.0,115.0,71.0,44.0
160000,1236.0,541.0,695.0,861.0,654.0,207.0,393.0,149.0,244.0,592.0,412.0,180.0,616.0,486.0,130.0,1143.0,588.0,555.0,911.0,674.0,237.0,558.0,173.0,385.0,529.0,302.0,227.0,482.0,381.0,101.0,783.0,433.0,350.0,755.0,506.0,249.0,776.0,242.0,534.0,437.0,196.0,241.0,354.0,282.0,72.0,515.0,311.0,204.0,597.0,358.0,239.0,772.0,266.0,506.0,299.0,93.0,206.0,225.0,171.0,54.0,224.0,160.0,64.0,318.0,177.0,141.0,735.0,322.0,413.0,168.0,63.0,105.0,110.0,74.0,36.0
170000,1218.0,522.0,696.0,856.0,641.0,215.0,428.0,159.0,269.0,554.0,397.0,157.0,568.0,450.0,118.0,992.0,472.0,520.0,883.0,626.0,257.0,556.0,178.0,378.0,543.0,328.0,215.0,526.0,394.0,132.0,742.0,393.0,349.0,750.0,478.0,272.0,740.0,221.0,519.0,459.0,192.0,267.0,375.0,295.0,80.0,476.0,287.0,189.0,581.0,355.0,226.0,792.0,275.0,517.0,354.0,122.0,232.0,249.0,185.0,64.0,221.0,155.0,66.0,360.0,204.0,156.0,705.0,334.0,371.0,163.0,66.0,97.0,113.0,79.0,34.0
180000,1139.0,498.0,641.0,879.0,648.0,231.0,389.0,139.0,250.0,530.0,367.0,163.0,547.0,422.0,125.0,983.0,476.0,507.0,877.0,610.0,267.0,521.0,166.0,355.0,503.0,310.0,193.0,492.0,384.0,108.0,717.0,378.0,339.0,747.0,491.0,256.0,674.0,192.0,482.0,417.0,197.0,220.0,328.0,254.0,74.0,474.0,276.0,198.0,581.0,312.0,269.0,738.0,217.0,521.0,359.0,117.0,242.0,255.0,167.0,88.0,223.0,150.0,73.0,339.0,156.0,183.0,722.0,292.0,430.0,178.0,62.0,116.0,113.0,63.0,50.0
190000,1146.0,511.0,635.0,808.0,622.0,186.0,385.0,154.0,231.0,493.0,349.0,144.0,531.0,398.0,133.0,963.0,463.0,500.0,860.0,619.0,241.0,519.0,177.0,342.0,509.0,291.0,218.0,446.0,339.0,107.0,691.0,332.0,359.0,727.0,482.0,245.0,724.0,225.0,499.0,440.0,190.0,250.0,378.0,284.0,94.0,462.0,263.0,199.0,646.0,364.0,282.0,720.0,265.0,455.0,366.0,120.0,246.0,218.0,154.0,64.0,208.0,132.0,76.0,346.0,181.0,165.0,619.0,291.0,328.0,175.0,76.0,99.0,90.0,55.0,35.0
200000,1069.0,450.0,619.0,797.0,642.0,155.0,373.0,139.0,234.0,495.0,366.0,129.0,489.0,387.0,102.0,902.0,420.0,482.0,844.0,614.0,230.0,471.0,149.0,322.0,525.0,307.0,218.0,401.0,305.0,96.0,627.0,331.0,296.0,712.0,453.0,259.0,651.0,186.0,465.0,513.0,226.0,287.0,334.0,246.0,88.0,418.0,238.0,180.0,583.0,343.0,240.0,642.0,202.0,440.0,385.0,134.0,251.0,232.0,163.0,69.0,202.0,132.0,70.0,343.0,156.0,187.0,640.0,289.0,351.0,171.0,72.0,99.0,109.0,77.0,32.0
210000,1088.0,493.0,595.0,765.0,596.0,169.0,387.0,146.0,241.0,489.0,362.0,127.0,481.0,393.0,88.0,892.0,424.0,468.0,812.0,583.0,229.0,509.0,159.0,350.0,519.0,287.0,232.0,442.0,333.0,109.0,624.0,321.0,303.0,717.0,472.0,245.0,669.0,209.0,460.0,466.0,176.0,290.0,297.0,227.0,70.0,432.0,244.0,188.0,594.0,342.0,252.0,635.0,192.0,443.0,368.0,119.0,249.0,204.0,140.0,64.0,192.0,127.0,65.0,340.0,171.0,169.0,637.0,264.0,373.0,179.0,74.0,105.0,85.0,63.0,22.0
220000,989.0,446.0,543.0,768.0,599.0,169.0,348.0,123.0,225.0,447.0,328.0,119.0,461.0,370.0,91.0,860.0,407.0,453.0,806.0,584.0,222.0,412.0,114.0,298.0,470.0,279.0,191.0,369.0,281.0,88.0,617.0,296.0,321.0,731.0,463.0,268.0,609.0,161.0,448.0,467.0,182.0,285.0,264.0,183.0,81.0,377.0,182.0,195.0,563.0,321.0,242.0,666.0,216.0,450.0,414.0,120.0,294.0,190.0,130.0,60.0,168.0,105.0,63.0,331.0,161.0,170.0,605.0,258.0,347.0,194.0,73.0,121.0,81.0,61.0,20.0
230000,992.0,413.0,579.0,761.0,587.0,174.0,320.0,106.0,214.0,478.0,341.0,137.0,460.0,346.0,114.0,827.0,386.0,441.0,777.0,537.0,240.0,404.0,119.0,285.0,509.0,295.0,214.0,397.0,302.0,95.0,612.0,299.0,313.0,719.0,447.0,272.0,584.0,190.0,394.0,489.0,209.0,280.0,275.0,227.0,48.0,395.0,223.0,172.0,542.0,312.0,230.0,579.0,202.0,377.0,392.0,122.0,270.0,170.0,124.0,46.0,198.0,133.0,65.0,305.0,128.0,177.0,580.0,244.0,336.0,211.0,80.0,131.0,91.0,63.0,28.0
240000,984.0,425.0,559.0,781.0,608.0,173.0,333.0,117.0,216.0,493.0,338.0,155.0,480.0,373.0,107.0,820.0,359.0,461.0,820.0,576.0,244.0,420.0,144.0,276.0,528.0,302.0,226.0,415.0,303.0,112.0,566.0,296.0,270.0,697.0,446.0,251.0,608.0,178.0,430.0,493.0,197.0,296.0,250.0,185.0,65.0,368.0,189.0,179.0,510.0,291.0,219.0,626.0,190.0,436.0,384.0,112.0,272.0,165.0,107.0,58.0,148.0,88.0,60.0,298.0,137.0,161.0,530.0,229.0,301.0,188.0,71.0,117.0,77.0,49.0,28.0
250000,862.0,363.0,499.0,767.0,584.0,183.0,316.0,123.0,193.0,457.0,337.0,120.0,418.0,325.0,93.0,726.0,344.0,382.0,729.0,499.0,230.0,394.0,125.0,269.0,466.0,286.0,180.0,379.0,273.0,106.0,549.0,274.0,275.0,650.0,387.0,263.0,575.0,164.0,411.0,484.0,212.0,272.0,252.0,187.0,65.0,331.0,176.0,155.0,495.0,247.0,248.0,615.0,196.0,419.0,453.0,137.0,316.0,178.0,118.0,60.0,178.0,109.0,69.0,296.0,154.0,142.0,533.0,222.0,311.0,208.0,89.0,119.0,88.0,51.0,37.0
260000,850.0,376.0,474.0,715.0,552.0,163.0,273.0,110.0,163.0,446.0,324.0,122.0,391.0,309.0,82.0,719.0,326.0,393.0,776.0,528.0,248.0,377.0,123.0,254.0,505.0,307.0,198.0,363.0,264.0,99.0,572.0,296.0,276.0,630.0,364.0,266.0,518.0,168.0,350.0,505.0,206.0,299.0,241.0,165.0,76.0,346.0,191.0,155.0,537.0,296.0,241.0,545.0,172.0,373.0,458.0,129.0,329.0,161.0,106.0,55.0,189.0,107.0,82.0,287.0,146.0,141.0,504.0,211.0,293.0,228.0,88.0,140.0,91.0,61.0,30.0
270000,865.0,306.0,559.0,684.0,522.0,162.0,296.0,108.0,188.0,413.0,296.0,117.0,407.0,307.0,100.0,706.0,298.0,408.0,759.0,520.0,239.0,365.0,130.0,235.0,476.0,259.0,217.0,355.0,269.0,86.0,505.0,243.0,262.0,631.0,396.0,235.0,524.0,165.0,359.0,528.0,173.0,355.0,231.0,169.0,62.0,341.0,190.0,151.0,534.0,284.0,250.0,483.0,150.0,333.0,484.0,132.0,352.0,157.0,109.0,48.0,175.0,112.0,63.0,326.0,161.0,165.0,485.0,210.0,275.0,235.0,85.0,150.0,77.0,50.0,27.0
280000,855.0,344.0,511.0,753.0,602.0,151.0,264.0,91.0,173.0,422.0,322.0,100.0,361.0,289.0,72.0,717.0,310.0,407.0,698.0,502.0,196.0,360.0,100.0,260.0,493.0,285.0,208.0,315.0,232.0,83.0,528.0,236.0,292.0,653.0,406.0,247.0,476.0,117.0,359.0,482.0,185.0,297.0,214.0,150.0,64.0,344.0,172.0,172.0,487.0,278.0,209.0,519.0,162.0,357.0,426.0,120.0,306.0,130.0,73.0,57.0,138.0,88.0,50.0,305.0,156.0,149.0,538.0,230.0,308.0,236.0,89.0,147.0,61.0,37.0,24.0
290000,802.0,309.0,493.0,673.0,513.0,160.0,258.0,107.0,151.0,401.0,287.0,114.0,368.0,283.0,85.0,695.0,310.0,385.0,698.0,500.0,198.0,346.0,94.0,252.0,487.0,272.0,215.0,325.0,236.0,89.0,469.0,238.0,231.0,593.0,383.0,210.0,459.0,133.0,326.0,543.0,179.0,364.0,215.0,143.0,72.0,331.0,183.0,148.0,488.0,268.0,220.0,457.0,136.0,321.0,541.0,135.0,406.0,132.0,82.0,50.0,157.0,92.0,65.0,269.0,128.0,141.0,468.0,189.0,279.0,210.0,71.0,139.0,69.0,39.0,30.0
300000,736.0,322.0,414.0,689.0,525.0,164.0,278.0,111.0,167.0,423.0,298.0,125.0,374.0,282.0,92.0,665.0,303.0,362.0,682.0,472.0,210.0,359.0,117.0,242.0,473.0,264.0,209.0,309.0,217.0,92.0,477.0,214.0,263.0,582.0,361.0,221.0,464.0,131.0,333.0,523.0,161.0,362.0,198.0,150.0,48.0,315.0,152.0,163.0,497.0,261.0,236.0,483.0,149.0,334.0,526.0,120.0,406.0,136.0,81.0,55.0,149.0,88.0,61.0,306.0,137.0,169.0,490.0,207.0,283.0,190.0,72.0,118.0,67.0,39.0,28.0
310000,750.0,294.0,456.0,687.0,543.0,144.0,259.0,102.0,157.0,360.0,234.0,126.0,302.0,227.0,75.0,655.0,280.0,375.0,670.0,478.0,192.0,312.0,92.0,220.0,463.0,232.0,231.0,267.0,199.0,68.0,479.0,217.0,262.0,542.0,351.0,191.0,402.0,114.0,288.0,540.0,158.0,382.0,197.0,136.0,61.0,297.0,168.0,129.0,478.0,245.0,233.0,421.0,125.0,296.0,557.0,112.0,445.0,163.0,101.0,62.0,143.0,85.0,58.0,293.0,143.0,150.0,486.0,194.0,292.0,232.0,76.0,156.0,63.0,43.0,20.0
320000,786.0,307.0,479.0,680.0,543.0,137.0,232.0,93.0,139.0,351.0,253.0,98.0,344.0,273.0,71.0,631.0,271.0,360.0,657.0,471.0,186.0,311.0,87.0,224.0,430.0,205.0,225.0,306.0,216.0,90.0,462.0,213.0,249.0,551.0,341.0,210.0,435.0,120.0,315.0,552.0,161.0,391.0,203.0,141.0,62.0,306.0,158.0,148.0,499.0,273.0,226.0,430.0,132.0,298.0,576.0,135.0,441.0,142.0,96.0,46.0,134.0,86.0,48.0,290.0,125.0,165.0,439.0,196.0,243.0,261.0,90.0,171.0,68.0,41.0,27.0
330000,704.0,286.0,418.0,653.0,504.0,149.0,201.0,70.0,131.0,364.0,257.0,107.0,340.0,256.0,84.0,624.0,248.0,376.0,644.0,470.0,174.0,279.0,92.0,187.0,457.0,248.0,209.0,255.0,182.0,73.0,450.0,201.0,249.0,545.0,350.0,195.0,420.0,110.0,310.0,584.0,177.0,407.0,163.0,120.0,43.0,295.0,138.0,157.0,453.0,258.0,195.0,458.0,130.0,328.0,593.0,116.0,477.0,124.0,79.0,45.0,138.0,89.0,49.0,257.0,132.0,125.0,454.0,171.0,283.0,229.0,76.0,153.0,68.0,39.0,29.0
340000,670.0,267.0,403.0,672.0,514.0,158.0,215.0,90.0,125.0,326.0,243.0,83.0,300.0,221.0,79.0,576.0,233.0,343.0,630.0,451.0,179.0,273.0,87.0,186.0,455.0,220.0,235.0,240.0,165.0,75.0,465.0,191.0,274.0,464.0,304.0,160.0,405.0,119.0,286.0,584.0,152.0,432.0,178.0,109.0,69.0,298.0,155.0,143.0,449.0,244.0,205.0,427.0,126.0,301.0,597.0,107.0,490.0,130.0,76.0,54.0,140.0,66.0,74.0,292.0,147.0,145.0,400.0,163.0,237.0,254.0,90.0,164.0,64.0,35.0,29.0
350000,654.0,279.0,375.0,651.0,529.0,122.0,183.0,83.0,100.0,357.0,248.0,109.0,259.0,199.0,60.0,546.0,250.0,296.0,629.0,423.0,206.0,267.0,73.0,194.0,448.0,219.0,229.0,221.0,150.0,71.0,426.0,193.0,233.0,513.0,295.0,218.0,373.0,87.0,286.0,598.0,148.0,450.0,143.0,86.0,57.0,278.0,121.0,157.0,429.0,221.0,208.0,418.0,104.0,314.0,679.0,113.0,566.0,91.0,65.0,26.0,122.0,69.0,53.0,262.0,134.0,128.0,387.0,157.0,230.0,256.0,88.0,168.0,57.0,37.0,20.0
360000,694.0,286.0,408.0,550.0,433.0,117.0,200.0,76.0,124.0,331.0,228.0,103.0,272.0,201.0,71.0,539.0,226.0,313.0,618.0,417.0,201.0,251.0,71.0,180.0,462.0,228.0,234.0,231.0,157.0,74.0,379.0,194.0,185.0,487.0,315.0,172.0,335.0,84.0,251.0,651.0,160.0,491.0,175.0,126.0,49.0,285.0,146.0,139.0,417.0,221.0,196.0,387.0,97.0,290.0,719.0,127.0,592.0,113.0,79.0,34.0,139.0,90.0,49.0,250.0,133.0,117.0,423.0,148.0,275.0,271.0,85.0,186.0,63.0,41.0,22.0
370000,626.0,246.0,380.0,619.0,483.0,136.0,173.0,62.0,111.0,340.0,221.0,119.0,252.0,194.0,58.0,542.0,241.0,301.0,558.0,396.0,162.0,233.0,67.0,166.0,428.0,196.0,232.0,229.0,157.0,72.0,395.0,186.0,209.0,479.0,300.0,179.0,367.0,88.0,279.0,681.0,149.0,532.0,153.0,102.0,51.0,246.0,130.0,116.0,419.0,237.0,182.0,389.0,112.0,277.0,763.0,106.0,657.0,117.0,78.0,39.0,130.0,76.0,54.0,279.0,149.0,130.0,381.0,151.0,230.0,273.0,75.0,198.0,50.0,31.0,19.0
380000,635.0,268.0,367.0,562.0,451.0,111.0,188.0,86.0,102.0,302.0,206.0,96.0,237.0,178.0,59.0,534.0,220.0,314.0,559.0,378.0,181.0,216.0,67.0,149.0,447.0,178.0,269.0,200.0,129.0,71.0,385.0,161.0,224.0,486.0,282.0,204.0,296.0,80.0,216.0,708.0,138.0,570.0,133.0,84.0,49.0,294.0,137.0,157.0,392.0,223.0,169.0,321.0,87.0,234.0,765.0,102.0,663.0,97.0,57.0,40.0,137.0,80.0,57.0,239.0,123.0,116.0,384.0,130.0,254.0,325.0,85.0,240.0,49.0,30.0,19.0
390000,610.0,223.0,387.0,619.0,484.0,135.0,168.0,59.0,109.0,280.0,175.0,105.0,211.0,151.0,60.0,527.0,210.0,317.0,560.0,407.0,153.0,197.0,66.0,131.0,429.0,162.0,267.0,172.0,118.0,54.0,359.0,149.0,210.0,468.0,290.0,178.0,310.0,100.0,210.0,723.0,135.0,588.0,113.0,76.0,37.0,277.0,124.0,153.0,391.0,214.0,177.0,326.0,88.0,238.0,794.0,100.0,694.0,92.0,56.0,36.0,116.0,62.0,54.0,244.0,135.0,109.0,358.0,143.0,215.0,304.0,93.0,211.0,40.0,24.0,16.0
400000,566.0,229.0,337.0,609.0,486.0,123.0,170.0,64.0,106.0,236.0,155.0,81.0,219.0,168.0,51.0,490.0,191.0,299.0,563.0,427.0,136.0,191.0,70.0,121.0,418.0,146.0,272.0,165.0,106.0,59.0,373.0,166.0,207.0,436.0,272.0,164.0,303.0,80.0,223.0,736.0,142.0,594.0,106.0,62.0,44.0,246.0,120.0,126.0,339.0,190.0,149.0,314.0,95.0,219.0,867.0,99.0,768.0,79.0,43.0,36.0,90.0,59.0,31.0,243.0,138.0,105.0,335.0,132.0,203.0,311.0,72.0,239.0,39.0,18.0,21.0
410000,549.0,219.0,330.0,603.0,492.0,111.0,168.0,76.0,92.0,251.0,156.0,95.0,207.0,156.0,51.0,468.0,187.0,281.0,490.0,364.0,126.0,201.0,60.0,141.0,398.0,152.0,246.0,175.0,126.0,49.0,364.0,175.0,189.0,352.0,203.0,149.0,290.0,85.0,205.0,733.0,124.0,609.0,116.0,80.0,36.0,247.0,123.0,124.0,335.0,188.0,147.0,351.0,101.0,250.0,938.0,113.0,825.0,72.0,47.0,25.0,83.0,43.0,40.0,225.0,126.0,99.0,377.0,138.0,239.0,322.0,74.0,248.0,39.0,21.0,18.0
