,symbol,probes,importance,450K_Enhancer,A,A_imp,A_imp_enha,B,B_imp,B_imp_enha,C,C_imp,C_imp_enha,D,D_imp,D_imp_enha,AB,AB_imp,AB_imp_enha
NM_001300814,KRT78,89,32,6,0,0,0,20,10,3,53,27,4,0,0,0,2,0,0
NM_173352,KRT78,96,32,6,0,0,0,21,10,3,52,27,4,1,0,0,2,0,0
NM_175834,KRT79,84,29,4,0,0,0,19,10,3,50,24,2,0,0,0,2,0,0
NM_002273,KRT8,90,29,6,0,0,0,18,8,2,48,24,4,1,0,0,2,0,0
NM_001146182,KRTAP16-1,64,22,0,12,7,0,22,7,0,0,0,0,0,0,0,0,0,0
NM_031964,KRTAP17-1,65,22,0,12,7,0,22,7,0,0,0,0,0,0,0,0,0,0
NM_001257309,KRTAP29-1,65,22,0,12,7,0,23,7,0,0,0,0,0,0,0,0,0,0
NM_031961,KRTAP9-2,51,16,0,9,4,0,8,1,0,0,0,0,0,0,0,0,0,0
NM_031962,KRTAP9-3,52,16,0,9,4,0,8,1,0,0,0,0,0,0,0,0,0,0
NM_001277332,KRTAP9-7,56,17,0,11,6,0,15,4,0,0,0,0,0,0,0,0,0,0
NM_031963,KRTAP9-8,52,16,0,9,4,0,8,1,0,0,0,0,0,0,0,0,0,0
NM_030975,KRTAP9-9,59,18,0,9,4,0,12,2,0,0,0,0,0,0,0,0,0,0
NM_001278562,LCTL,59,18,6,4,1,1,5,2,0,7,5,2,1,0,0,14,9,4
NM_207338,LCTL,59,18,6,4,1,1,5,2,0,7,5,2,1,0,0,14,9,4
NR_103739,LCTL,59,18,6,4,1,1,5,2,0,7,5,2,1,0,0,14,9,4
NR_027102,LINC00606,34,12,1,0,0,0,2,1,1,12,8,1,0,0,0,11,10,0
NR_110372,LINC01169,59,18,6,4,1,1,5,2,0,9,5,2,1,0,0,14,9,4
NM_001198828,LIPF,27,9,0,3,0,0,2,0,0,1,0,0,0,0,0,3,0,0
NM_001198829,LIPF,27,9,0,3,0,0,2,0,0,1,0,0,0,0,0,3,0,0
NM_001198830,LIPF,27,9,0,3,0,0,2,0,0,1,0,0,0,0,0,3,0,0
NM_004190,LIPF,27,9,0,3,0,0,2,0,0,1,0,0,0,0,0,3,0,0
NM_001010939,LIPJ,26,10,1,1,0,0,2,0,0,0,0,0,0,0,0,2,0,0
NR_038941,LOC100128531,37,14,2,1,1,0,12,7,1,4,4,1,1,0,0,11,6,1
NR_110201,LOC101926966,27,10,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
NM_020379,MAN1C1,66,21,11,3,1,0,20,10,6,7,5,4,1,0,0,11,5,4
NM_001289010,MAN1C1,66,21,11,3,1,0,20,10,6,7,5,4,1,0,0,11,5,4
NM_005928,MFGE8,58,23,10,0,0,0,16,8,4,14,11,3,0,0,0,9,6,5
NM_001310320,MFGE8,58,23,10,0,0,0,16,8,4,14,11,3,0,0,0,9,6,5
NM_001114614,MFGE8,58,23,10,0,0,0,16,8,4,14,11,3,0,0,0,9,6,5
NM_001310321,MFGE8,58,23,10,0,0,0,16,8,4,14,11,3,0,0,0,9,6,5
NM_001310319,MFGE8,58,23,10,0,0,0,16,8,4,14,11,3,0,0,0,9,6,5
NR_036254,MIR4291,16,5,1,3,2,1,1,0,0,5,4,0,0,0,0,5,3,0
NR_106876,MIR6818,17,9,0,4,1,0,4,1,0,11,8,0,0,0,0,7,7,0
NM_001293233,MYCN,41,27,8,22,20,7,0,0,0,0,0,0,1,1,0,2,0,0
NM_001293231,MYCN,41,27,8,22,20,7,0,0,0,0,0,0,1,1,0,2,0,0
NM_001293228,MYCN,41,27,8,22,20,7,0,0,0,0,0,0,1,1,0,2,0,0
NM_005378,MYCN,41,27,8,22,20,7,0,0,0,0,0,0,1,1,0,2,0,0
NR_026766,MYCNOS,41,27,8,22,20,7,0,0,0,0,0,0,1,1,0,2,0,0
NR_110230,MYCNOS,41,27,8,22,20,7,0,0,0,0,0,0,1,1,0,2,0,0
NR_125783,MYCNUT,39,25,6,20,18,5,0,0,0,1,0,0,1,1,0,1,0,0
NM_004540,NCAM2,14,5,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0
NM_152745,NXPH1,40,13,0,9,6,0,1,0,0,1,0,0,0,0,0,0,0,0
NM_001099403,PRDM8,86,27,3,24,15,3,4,1,0,2,0,0,2,0,0,0,0,0
NM_020226,PRDM8,85,26,3,24,15,3,4,1,0,2,0,0,2,0,0,0,0,0
NM_001164257,PRR29,92,47,9,7,2,0,25,18,3,23,17,4,2,0,0,19,14,2
NM_001191029,PRR29,92,47,9,7,2,0,25,18,3,23,17,4,2,0,0,19,14,2
NM_001191030,PRR29,92,47,9,7,2,0,25,18,3,23,17,4,2,0,0,19,14,2
NM_001191031,PRR29,92,47,9,7,2,0,25,18,3,23,17,4,2,0,0,19,14,2
NR_126169,PRR29-AS1,92,47,9,7,2,0,25,18,3,23,17,4,2,0,0,19,14,2
NM_018363,RNLS,26,10,1,1,0,0,2,0,0,0,0,0,0,0,0,2,0,0
NM_001031709,RNLS,26,10,1,1,0,0,2,0,0,0,0,0,0,0,0,2,0,0
NM_001303500,SAMD9L,34,11,0,4,2,0,1,1,0,0,0,0,8,0,0,0,0,0
NM_152703,SAMD9L,34,11,0,4,2,0,1,1,0,0,0,0,8,0,0,0,0,0
NM_001303497,SAMD9L,34,11,0,4,2,0,1,1,0,0,0,0,8,0,0,0,0,0
NM_001303498,SAMD9L,34,11,0,4,2,0,1,1,0,0,0,0,8,0,0,0,0,0
NM_001303496,SAMD9L,34,11,0,4,2,0,1,1,0,0,0,0,8,0,0,0,0,0
NM_000334,SCN4A,105,51,10,7,2,0,28,20,3,26,19,5,2,0,0,20,14,2
NM_020186,SDHAF3,75,27,4,6,3,2,7,2,0,3,1,1,2,0,0,2,0,0
NM_001080451,SERPINA11,35,11,6,1,1,0,14,5,2,11,7,4,0,0,0,8,4,2
NM_001098668,SFTPA2,17,7,0,1,0,0,1,0,0,5,3,0,0,0,0,12,7,0
NM_014229,SLC6A11,31,13,1,0,0,0,2,1,1,12,9,1,0,0,0,11,11,0
NM_001317406,SLC6A11,31,13,1,0,0,0,2,1,1,12,9,1,0,0,0,11,11,0
NM_005902,SMAD3,66,20,12,6,0,0,7,6,3,12,6,5,2,0,0,26,12,8
NM_005585,SMAD6,70,24,15,7,1,1,7,3,1,10,6,3,3,0,0,24,18,12
NR_027654,SMAD6,70,24,15,7,1,1,7,3,1,10,6,3,3,0,0,24,18,12
NM_032528,ST6GAL2,34,11,4,1,0,0,0,0,0,1,0,0,3,0,0,0,0,0
NM_001142351,ST6GAL2,34,11,4,1,0,0,0,0,0,1,0,0,3,0,0,0,0,0
NM_001142352,ST6GAL2,34,11,4,1,0,0,0,0,0,1,0,0,3,0,0,0,0,0
NM_007128,VPREB1,18,6,0,0,0,0,6,5,0,8,4,0,1,0,0,1,1,0
NM_001303509,VPREB1,18,6,0,0,0,0,6,5,0,8,4,0,1,0,0,1,1,0
NM_017667,VPS50,26,10,0,1,1,0,0,0,0,0,0,0,8,0,0,0,0,0
NM_024553,VPS50,26,10,0,1,1,0,0,0,0,0,0,0,8,0,0,0,0,0
NM_001257998,VPS50,26,10,0,1,1,0,0,0,0,0,0,0,8,0,0,0,0,0
