TARGET-30-PALVUC-01A-01D	284	47	0.16549295774647887	13	0	47	224	other
TARGET-30-PALVVH-01A-01D	289	139	0.4809688581314879	1	0	139	149	other
TARGET-30-PALXTB-01A-01D	291	291	1.0	291	0	0	0	4
TARGET-30-PALZRG-01A-01D	299	299	1.0	0	299	0	0	MYCNA
TARGET-30-PALZZV-01A-01D	304	304	1.0	0	304	0	0	MYCNA
TARGET-30-PAMAFV-01A-01D	304	251	0.8256578947368421	24	0	251	29	other
TARGET-30-PAMCXF-01A-01D	305	305	1.0	0	305	0	0	MYCNA
TARGET-30-PAMLNB-01A-01D	299	0	0.0	299	0	0	0	other
TARGET-30-PAMMXF-01A-01D	321	321	1.0	0	321	0	0	MYCNA
TARGET-30-PAMNLH-01A-01D	288	288	1.0	288	0	0	0	4
TARGET-30-PAMYCE-01A-01D	296	296	1.0	296	0	0	0	4
TARGET-30-PAMZGT-01A-01D	291	53	0.18213058419243985	238	53	0	0	MYCNA
TARGET-30-PAMZMG-01A-01D	321	321	1.0	0	321	0	0	MYCNA
TARGET-30-PAMZMJ-01A-01D	294	0	0.0	12	0	0	282	other
TARGET-30-PAMZSH-01A-01D	316	0	0.0	316	0	0	0	other
TARGET-30-PANBMJ-01A-01D	310	310	1.0	310	0	0	0	4
TARGET-30-PANBSP-01A-01D	320	320	1.0	320	0	0	0	4
TARGET-30-PANKFE-01A-01D	291	291	1.0	291	0	0	0	4
TARGET-30-PANLET-01A-01D	278	278	1.0	278	0	0	0	4
TARGET-30-PANNMS-01A-01D	289	289	1.0	289	0	0	0	4
TARGET-30-PANRHJ-01A-01D	288	288	1.0	288	0	0	0	4
TARGET-30-PANRRW-01A-01D	307	307	1.0	307	0	0	0	4
TARGET-30-PANRVJ-01A-01D	300	300	1.0	300	0	0	0	4
TARGET-30-PANUIF-01A-01D	268	268	1.0	268	0	0	0	4
TARGET-30-PANUKV-01A-01D	291	291	1.0	0	291	0	0	MYCNA
TARGET-30-PANWRR-01A-01D	319	319	1.0	319	0	0	0	4
TARGET-30-PANXJL-01A-01D	294	294	1.0	294	0	0	0	4
TARGET-30-PANYGR-01A-01D	313	313	1.0	313	0	0	0	4
TARGET-30-PANZPV-01A-01D	306	306	1.0	306	0	0	0	4
TARGET-30-PANZVU-01A-01D	285	285	1.0	285	0	0	0	4
TARGET-30-PAPBGH-01A-01D	292	0	0.0	0	292	0	0	4
TARGET-30-PAPBJE-01A-01D	284	284	1.0	0	284	0	0	MYCNA
TARGET-30-PAPBZI-01A-01D	286	126	0.4405594405594406	126	160	0	0	4
TARGET-30-PAPCTS-01A-01D	298	245	0.8221476510067114	53	245	0	0	MYCNA
TARGET-30-PAPEAV-01A-01D	312	312	1.0	312	0	0	0	4
TARGET-30-PAPEFE-01A-01D	323	0	0.0	323	0	0	0	MYCNA
TARGET-30-PAPHPE-01A-01D	296	296	1.0	296	0	0	0	4
TARGET-30-PAPICY-01A-01D	318	203	0.6383647798742138	0	0	115	203	4s
TARGET-30-PAPKWN-01A-01D	308	0	0.0	308	0	0	0	MYCNA
TARGET-30-PAPKXS-01A-01D	276	276	1.0	276	0	0	0	4
TARGET-30-PAPRXW-01A-01D	299	299	1.0	0	299	0	0	MYCNA
TARGET-30-PAPSEI-01A-01D	318	318	1.0	0	318	0	0	MYCNA
TARGET-30-PAPSKM-01A-01D	331	331	1.0	331	0	0	0	4
TARGET-30-PAPTAN-01A-01D	292	292	1.0	292	0	0	0	4
TARGET-30-PAPTDH-01A-01D	318	318	1.0	0	0	0	318	4s
TARGET-30-PAPTFZ-01A-01D	300	300	1.0	0	300	0	0	MYCNA
TARGET-30-PAPTIP-01A-01D	300	300	1.0	0	300	0	0	MYCNA
TARGET-30-PAPTLA-01A-01D	305	305	1.0	305	0	0	0	4
TARGET-30-PAPTLD-01A-01D	327	327	1.0	327	0	0	0	4
TARGET-30-PAPTLV-01A-01D	279	279	1.0	0	279	0	0	MYCNA
TARGET-30-PAPTLY-01A-01D	291	291	1.0	0	291	0	0	MYCNA
TARGET-30-PAPTMM-01A-01D	315	315	1.0	0	315	0	0	MYCNA
TARGET-30-PAPUAR-01A-01D	283	283	1.0	283	0	0	0	4
TARGET-30-PAPUJU-01A-01D	307	307	1.0	307	0	0	0	4
TARGET-30-PAPUNH-01A-01D	295	295	1.0	0	295	0	0	MYCNA
TARGET-30-PAPUTN-01A-01D	316	316	1.0	0	316	0	0	MYCNA
TARGET-30-PAPUWY-01A-01D	304	304	1.0	304	0	0	0	4
TARGET-30-PAPVEB-01A-01D	303	0	0.0	303	0	0	0	other
TARGET-30-PAPVFD-01A-01D	290	290	1.0	290	0	0	0	4
TARGET-30-PAPVRN-01A-01D	291	291	1.0	291	0	0	0	4
TARGET-30-PAPVXS-01A-01D	292	292	1.0	292	0	0	0	4
TARGET-30-PAPWUC-01A-01D	339	339	1.0	339	0	0	0	4
TARGET-30-PAPZFW-01A-01D	309	309	1.0	309	0	0	0	4
TARGET-30-PAPZYP-01A-01D	298	298	1.0	0	298	0	0	MYCNA
TARGET-30-PAPZYZ-01A-01D	295	295	1.0	0	295	0	0	MYCNA
TARGET-30-PARABN-01A-01D	293	293	1.0	0	293	0	0	MYCNA
TARGET-30-PARACM-01A-01D	315	315	1.0	315	0	0	0	4
TARGET-30-PARACS-01A-01D	300	300	1.0	300	0	0	0	4
TARGET-30-PARAHE-01A-01D	294	294	1.0	294	0	0	0	4
TARGET-30-PARAMT-01A-01D	287	287	1.0	287	0	0	0	4
TARGET-30-PARASL-01A-01D	290	290	1.0	290	0	0	0	4
TARGET-30-PARBAJ-01A-01D	290	0	0.0	4	0	0	286	other
TARGET-30-PARBGP-01A-01D	312	312	1.0	312	0	0	0	4
TARGET-30-PARBLH-01A-01D	289	289	1.0	289	0	0	0	4
TARGET-30-PARCET-01A-01D	323	0	0.0	323	0	0	0	4s
TARGET-30-PARCWT-01A-01D	312	312	1.0	312	0	0	0	4
TARGET-30-PARDCK-01A-01D	288	288	1.0	288	0	0	0	4
TARGET-30-PARDIW-01A-01D	308	308	1.0	308	0	0	0	4
TARGET-30-PARDUJ-01A-01D	317	317	1.0	317	0	0	0	4
TARGET-30-PARDVT-01A-01D	306	306	1.0	306	0	0	0	4
TARGET-30-PARDYU-01A-01D	303	303	1.0	0	303	0	0	MYCNA
TARGET-30-PAREGK-01A-01D	292	292	1.0	292	0	0	0	4
TARGET-30-PARETE-01A-01D	296	277	0.9358108108108109	19	277	0	0	MYCNA
TARGET-30-PARFRE-01A-01D	335	332	0.991044776119403	3	0	0	332	4s
TARGET-30-PARFWB-01A-01D	269	269	1.0	269	0	0	0	4
TARGET-30-PARGDJ-01A-01D	289	289	1.0	289	0	0	0	4
TARGET-30-PARGKK-01A-01D	303	303	1.0	303	0	0	0	4
TARGET-30-PARGUX-01A-01D	310	310	1.0	310	0	0	0	4
TARGET-30-PARHAM-01A-01D	288	288	1.0	288	0	0	0	4
TARGET-30-PARHYL-01A-01D	315	315	1.0	315	0	0	0	4
TARGET-30-PARIKF-01A-01D	292	292	1.0	0	292	0	0	MYCNA
TARGET-30-PARIRD-01A-01D	307	307	1.0	0	307	0	0	MYCNA
TARGET-30-PARJVP-01A-01D	289	289	1.0	0	0	0	289	4s
TARGET-30-PARKGJ-01A-01D	296	296	1.0	296	0	0	0	4
TARGET-30-PARMFA-01A-01D	315	315	1.0	315	0	0	0	4
TARGET-30-PARMTT-01A-01D	297	297	1.0	297	0	0	0	4
TARGET-30-PARNCW-01A-01D	323	323	1.0	323	0	0	0	4
TARGET-30-PARNEE-01A-01D	269	59	0.21933085501858737	210	59	0	0	MYCNA
TARGET-30-PARNNC-01A-01D	330	10	0.030303030303030304	0	0	320	10	4s
TARGET-30-PARNTS-01A-01D	293	275	0.9385665529010239	18	275	0	0	MYCNA
TARGET-30-PARRBU-01A-01D	303	303	1.0	0	303	0	0	MYCNA
TARGET-30-PARSBI-01A-01D	313	313	1.0	313	0	0	0	4
TARGET-30-PARSEA-01A-01D	313	313	1.0	313	0	0	0	4
TARGET-30-PARSHT-01A-01D	315	315	1.0	0	315	0	0	MYCNA
TARGET-30-PARSRJ-01A-01D	287	285	0.9930313588850174	2	285	0	0	MYCNA
TARGET-30-PARURB-01A-01D	316	316	1.0	316	0	0	0	4
TARGET-30-PARVLK-01A-01D	301	301	1.0	301	0	0	0	4
TARGET-30-PARVME-01A-01D	299	299	1.0	299	0	0	0	4
TARGET-30-PARXLM-01A-01D	270	198	0.7333333333333333	198	0	0	72	4
TARGET-30-PARYNK-01A-01D	312	312	1.0	312	0	0	0	4
TARGET-30-PARZCJ-01A-01D	303	116	0.38283828382838286	177	0	116	10	other
TARGET-30-PARZHA-01A-01D	311	311	1.0	0	0	0	311	4s
TARGET-30-PARZIP-01A-01D	311	311	1.0	311	0	0	0	4
TARGET-30-PASATK-01A-01D	277	277	1.0	277	0	0	0	4
TARGET-30-PASAZJ-01A-01D	329	329	1.0	329	0	0	0	4
TARGET-30-PASBEN-01A-01D	291	291	1.0	291	0	0	0	4
TARGET-30-PASCFC-01A-01D	325	325	1.0	0	0	0	325	4s
TARGET-30-PASCKI-01A-01D	302	302	1.0	302	0	0	0	4
TARGET-30-PASCLP-01A-01D	289	289	1.0	0	289	0	0	MYCNA
TARGET-30-PASCTR-01A-01D	298	298	1.0	0	0	0	298	4s
TARGET-30-PASCUF-01A-01D	310	310	1.0	310	0	0	0	4
TARGET-30-PASDZJ-01A-01D	280	0	0.0	280	0	0	0	MYCNA
TARGET-30-PASEGA-01A-01D	332	332	1.0	332	0	0	0	4
TARGET-30-PASFGG-01A-01D	274	274	1.0	274	0	0	0	4
TARGET-30-PASFIC-01A-01D	317	309	0.9747634069400631	3	0	5	309	4s
TARGET-30-PASFRV-01A-01D	284	284	1.0	284	0	0	0	4
TARGET-30-PASGAP-01A-01D	266	266	1.0	266	0	0	0	4
TARGET-30-PASGPY-01A-01D	282	282	1.0	282	0	0	0	4
TARGET-30-PASGUT-01A-01D	306	306	1.0	306	0	0	0	4
TARGET-30-PASHFA-01A-01D	308	7	0.022727272727272728	301	7	0	0	MYCNA
TARGET-30-PASJYB-01A-01D	293	293	1.0	0	293	0	0	MYCNA
TARGET-30-PASJZC-01A-01D	278	0	0.0	0	0	0	278	MYCNA
TARGET-30-PASKJX-01A-01D	311	311	1.0	311	0	0	0	4
TARGET-30-PASLGS-01A-01D	304	304	1.0	304	0	0	0	4
TARGET-30-PASMDM-01A-01D	310	169	0.5451612903225806	141	0	0	169	4s
TARGET-30-PASMJG-01A-01D	319	319	1.0	319	0	0	0	4
TARGET-30-PASMNT-01A-01D	293	293	1.0	293	0	0	0	4
TARGET-30-PASNEF-01A-01D	289	289	1.0	289	0	0	0	4
TARGET-30-PASNML-01A-01D	294	294	1.0	0	0	0	294	4s
TARGET-30-PASNPG-01A-01D	310	11	0.035483870967741936	299	0	11	0	other
TARGET-30-PASNZU-01A-01D	307	307	1.0	0	307	0	0	MYCNA
TARGET-30-PASPBZ-01A-01D	301	267	0.8870431893687708	1	0	33	267	4s
TARGET-30-PASPER-01A-01D	315	299	0.9492063492063492	299	0	16	0	4
TARGET-30-PASREY-01A-01D	315	261	0.8285714285714286	54	0	0	261	4s
TARGET-30-PASRFS-01A-01D	299	299	1.0	299	0	0	0	4
TARGET-30-PASSRN-01A-01D	327	175	0.5351681957186545	152	175	0	0	MYCNA
TARGET-30-PASSRS-01A-01D	322	322	1.0	322	0	0	0	4
TARGET-30-PASSWW-01A-01D	308	308	1.0	0	0	0	308	4s
TARGET-30-PASTCN-01A-01D	289	289	1.0	289	0	0	0	4
TARGET-30-PASTKC-01A-01D	318	318	1.0	318	0	0	0	4
TARGET-30-PASUCB-01A-01D	324	0	0.0	0	324	0	0	4
TARGET-30-PASUML-01A-01D	290	287	0.9896551724137931	3	0	0	287	4s
TARGET-30-PASUYG-01A-01D	309	309	1.0	309	0	0	0	4
TARGET-30-PASVRU-01A-01D	290	290	1.0	0	290	0	0	MYCNA
TARGET-30-PASWFB-01A-01D	285	285	1.0	0	285	0	0	MYCNA
TARGET-30-PASWIJ-01A-01D	297	297	1.0	297	0	0	0	4
TARGET-30-PASWVY-01A-01D	297	297	1.0	297	0	0	0	4
TARGET-30-PASWYR-01A-01D	284	284	1.0	0	284	0	0	MYCNA
TARGET-30-PASXGP-01A-01D	275	275	1.0	275	0	0	0	4
TARGET-30-PASXHE-01A-01D	291	291	1.0	291	0	0	0	4
TARGET-30-PASXIE-01A-01D	307	307	1.0	0	307	0	0	MYCNA
TARGET-30-PASXRG-01A-01D	318	236	0.7421383647798742	82	236	0	0	MYCNA
TARGET-30-PASXRJ-01A-01D	285	285	1.0	285	0	0	0	4
TARGET-30-PASYLD-01A-01D	275	275	1.0	275	0	0	0	4
TARGET-30-PASYPX-01A-01D	318	318	1.0	318	0	0	0	4
TARGET-30-PASZKE-01A-01D	299	299	1.0	0	0	0	299	4s
TARGET-30-PATAYJ-01A-01D	297	5	0.016835016835016835	0	0	292	5	4s
TARGET-30-PATBMM-01A-01D	310	310	1.0	310	0	0	0	4
TARGET-30-PATCFL-01A-01D	294	294	1.0	294	0	0	0	4
TARGET-30-PATDWN-01A-01D	295	295	1.0	0	295	0	0	MYCNA
TARGET-30-PATDXC-01A-01D	270	270	1.0	270	0	0	0	4
TARGET-30-PATEPF-01A-01D	293	293	1.0	293	0	0	0	4
TARGET-30-PATESI-01A-01D	311	311	1.0	0	311	0	0	MYCNA
TARGET-30-PATFCY-01A-01D	292	292	1.0	292	0	0	0	4
TARGET-30-PATFXV-01A-01D	314	314	1.0	0	314	0	0	MYCNA
TARGET-30-PATGJU-01A-01D	335	335	1.0	0	0	0	335	4s
TARGET-30-PATGLU-01A-01D	296	296	1.0	296	0	0	0	4
TARGET-30-PATGWT-01A-01D	300	300	1.0	0	300	0	0	MYCNA
TARGET-30-PATHKB-01A-01D	324	324	1.0	0	0	0	324	4s
TARGET-30-PATHVK-01A-01D	277	277	1.0	277	0	0	0	4
TARGET-30-PATNKP-01A-01D	309	309	1.0	309	0	0	0	4
TARGET-30-PATYIL-01A-01D	304	99	0.3256578947368421	99	205	0	0	4
TARGET-30-PAUDDK-01A-01D	301	268	0.8903654485049833	33	0	268	0	other
GSM1896914	315	315	1.0	315	0	0	0	4
GSM1896915	298	298	1.0	298	0	0	0	4
GSM1896916	275	272	0.9890909090909091	3	0	272	0	other
GSM1896917	301	301	1.0	301	0	0	0	4
GSM1896918	320	121	0.378125	199	0	121	0	other
GSM1896919	303	303	1.0	0	303	0	0	MYCNA
GSM1896920	300	0	0.0	300	0	0	0	other
GSM1896922	298	0	0.0	298	0	0	0	4s
GSM1896923	289	233	0.8062283737024222	56	0	0	233	4s
GSM1896924	320	0	0.0	320	0	0	0	4s
GSM1896926	302	302	1.0	302	0	0	0	4
GSM1896927	309	0	0.0	309	0	0	0	other
GSM1896928	304	304	1.0	304	0	0	0	4
GSM1896929	284	249	0.8767605633802817	35	0	249	0	other
GSM1896931	325	2	0.006153846153846154	323	0	2	0	other
GSM1896932	316	316	1.0	316	0	0	0	4
GSM1896934	285	285	1.0	0	285	0	0	MYCNA
GSM1896935	294	241	0.8197278911564626	53	0	0	241	4s
GSM1896936	302	302	1.0	302	0	0	0	4
GSM1896937	296	296	1.0	296	0	0	0	4
GSM1896938	317	317	1.0	0	317	0	0	MYCNA
GSM1896939	338	338	1.0	0	338	0	0	MYCNA
GSM1896940	300	300	1.0	300	0	0	0	4
GSM1896941	319	319	1.0	319	0	0	0	4
GSM1896942	296	212	0.7162162162162162	0	0	212	84	other
GSM1896943	309	308	0.9967637540453075	1	308	0	0	MYCNA
GSM1896945	306	306	1.0	306	0	0	0	4
GSM1896946	295	36	0.12203389830508475	0	0	36	259	other
GSM1896947	307	25	0.08143322475570032	0	0	25	282	other
GSM1896948	309	1	0.003236245954692557	308	0	1	0	other
GSM1896949	336	5	0.01488095238095238	1	0	330	5	4s
GSM1896951	294	294	1.0	0	0	294	0	other
GSM1896954	313	313	1.0	0	0	313	0	other
GSM1896956	315	300	0.9523809523809523	0	0	300	15	other
GSM1896959	303	222	0.7326732673267327	0	0	222	81	other
GSM1896965	291	291	1.0	0	291	0	0	MYCNA
GSM1896968	298	298	1.0	0	0	298	0	other
GSM1896971	309	309	1.0	0	309	0	0	MYCNA
GSM1896975	294	231	0.7857142857142857	0	0	231	63	other
GSM1896978	327	327	1.0	0	0	327	0	other
GSM1896980	305	0	0.0	0	0	305	0	4s
GSM1896983	293	0	0.0	293	0	0	0	other
GSM1896985	309	103	0.3333333333333333	0	0	103	206	other
GSM1896986	283	283	1.0	0	283	0	0	MYCNA
GSM1896988	297	297	1.0	0	297	0	0	MYCNA
GSM1896989	308	308	1.0	0	308	0	0	MYCNA
GSM1896990	284	284	1.0	284	0	0	0	4
GSM1896992	310	0	0.0	0	0	310	0	4s
GSM1896993	290	199	0.6862068965517242	0	0	199	91	other
GSM1896994	313	313	1.0	313	0	0	0	4
GSM1896995	315	293	0.9301587301587302	22	0	293	0	other
GSM1896996	271	271	1.0	271	0	0	0	4
GSM1896998	293	199	0.6791808873720137	94	199	0	0	MYCNA
GSM1896999	285	285	1.0	285	0	0	0	4
GSM1897001	303	303	1.0	0	303	0	0	MYCNA
GSM1897003	282	282	1.0	0	282	0	0	MYCNA
GSM1897004	291	291	1.0	0	291	0	0	MYCNA
GSM1897006	284	284	1.0	0	284	0	0	MYCNA
GSM1897007	315	315	1.0	0	315	0	0	MYCNA
GSM1897008	297	297	1.0	297	0	0	0	4
GSM1897009	325	0	0.0	0	0	303	22	4
GSM1897011	316	310	0.9810126582278481	310	0	6	0	4
GSM1897014	324	318	0.9814814814814815	0	0	6	318	4s
GSM1897015	274	0	0.0	0	0	264	10	4
GSM1897017	293	293	1.0	0	293	0	0	MYCNA
GSM1897020	317	317	1.0	0	317	0	0	MYCNA
GSM1897021	288	288	1.0	0	288	0	0	MYCNA
GSM1897028	301	300	0.9966777408637874	1	0	0	300	4s
GSM1897029	314	314	1.0	0	314	0	0	MYCNA
GSM1897030	291	291	1.0	291	0	0	0	4
GSM1897031	298	297	0.9966442953020134	0	0	1	297	4s
GSM1897032	286	286	1.0	0	0	0	286	4s
GSM1897033	321	321	1.0	0	321	0	0	MYCNA
GSM1897034	336	85	0.25297619047619047	251	0	0	85	4s
GSM1897035	303	303	1.0	0	303	0	0	MYCNA
GSM1897036	293	293	1.0	0	293	0	0	MYCNA
GSM1897037	291	260	0.8934707903780069	23	0	8	260	4s
GSM1897038	298	38	0.12751677852348994	190	0	70	38	4s
GSM1897039	274	274	1.0	0	274	0	0	MYCNA
GSM1897040	295	295	1.0	0	295	0	0	MYCNA
CNB001_TG1	308	308	1.0	308	0	0	0	4
CNB004_TG1	308	308	1.0	308	0	0	0	4
CNB008_TG1	289	289	1.0	289	0	0	0	4
CNB010_TG1	325	325	1.0	325	0	0	0	4
CNB013_TG1	311	311	1.0	311	0	0	0	4
CNB015_TG1	289	289	1.0	289	0	0	0	4
CNB019_TG1	298	298	1.0	298	0	0	0	4
CNB020_TG1	309	309	1.0	309	0	0	0	4
CNB021_TG1	299	299	1.0	299	0	0	0	4
CNB027_TG1	302	302	1.0	302	0	0	0	4
CNB030_TG1	300	0	0.0	300	0	0	0	other
CNB038_TG1	290	290	1.0	290	0	0	0	4
CNB039_TG1	304	304	1.0	304	0	0	0	4
CNB041_TG1	307	307	1.0	307	0	0	0	4
CNB042_TG1	305	305	1.0	305	0	0	0	4
B_NB18_TG1	328	1	0.003048780487804878	327	0	1	0	other
B_NB25_TG1	311	0	0.0	311	0	0	0	other
B_NB26_TG1	332	332	1.0	332	0	0	0	4
B_NB29_TG1	298	0	0.0	298	0	0	0	other
B_NB38_TG1	301	0	0.0	301	0	0	0	MYCNA
B_NB39_TG1	300	300	1.0	300	0	0	0	4
B_NB40_TG1	288	1	0.003472222222222222	287	1	0	0	MYCNA
B_NB46_TG1	297	297	1.0	297	0	0	0	4
B_NB47_TG1	267	267	1.0	267	0	0	0	4
B_NB51_TG1	291	0	0.0	290	0	1	0	MYCNA
B_NB52_TG1	321	2	0.006230529595015576	319	0	2	0	other
B_NB53_TG1	289	0	0.0	289	0	0	0	MYCNA
B_NB60_TG1	321	0	0.0	320	1	0	0	4s
B_NB11_TG1	296	0	0.0	296	0	0	0	other
B_NB14_TG1	299	299	1.0	299	0	0	0	4
CNB047_TG1	311	0	0.0	311	0	0	0	other
CNB050_TG1	315	315	1.0	315	0	0	0	4
CNB052_TG1	259	210	0.8108108108108109	210	0	49	0	4
CNB055_TG1	317	299	0.943217665615142	299	0	18	0	4
CNB059_TG1	299	0	0.0	299	0	0	0	4s
CNB061_TG1	316	0	0.0	316	0	0	0	MYCNA
CNB075_TG1_GD	283	283	1.0	283	0	0	0	4
CNB091_TG1_GD	307	307	1.0	307	0	0	0	4
CNB099_TG1_GD	307	0	0.0	307	0	0	0	other
CNB064_TG1_GD	311	311	1.0	311	0	0	0	4
CNB065_TG1_GD	299	299	1.0	299	0	0	0	4
CNB068_TG1_GD	321	321	1.0	321	0	0	0	4
CNB031_TG1	287	287	1.0	287	0	0	0	4
CNB033_TG1	282	282	1.0	282	0	0	0	4
CNB035_TG1	309	309	1.0	309	0	0	0	4
B_NB15_TG1	304	304	1.0	0	304	0	0	MYCNA
B_NB17_TG1	312	312	1.0	0	312	0	0	MYCNA
B_NB21_TG1	308	69	0.22402597402597402	239	0	69	0	other
B_NB22_TG1	291	291	1.0	0	291	0	0	MYCNA
B_NB23_TG1	309	309	1.0	0	309	0	0	MYCNA
B_NB27_TG1	287	287	1.0	0	287	0	0	MYCNA
B_NB28_TG1	319	1	0.003134796238244514	1	318	0	0	4
B_NB37_TG1	315	315	1.0	0	315	0	0	MYCNA
B_NB43_TG1	321	320	0.9968847352024922	1	320	0	0	MYCNA
B_NB44_TG1	281	281	1.0	0	281	0	0	MYCNA
B_NB45_TG1	317	317	1.0	0	317	0	0	MYCNA
B_NB48_TG1	295	295	1.0	0	295	0	0	MYCNA
B_NB49_TG1	312	0	0.0	312	0	0	0	other
B_NB55_TG1	317	317	1.0	0	317	0	0	MYCNA
B_NB64_TG1	293	293	1.0	293	0	0	0	4
B_NB02_TG1	282	282	1.0	0	282	0	0	MYCNA
B_NB04_TG1	310	309	0.9967741935483871	1	309	0	0	MYCNA
B_NB05_TG1	296	296	1.0	0	296	0	0	MYCNA
B_NB07_TG1	282	282	1.0	0	282	0	0	MYCNA
CNB045_TG1	302	302	1.0	302	0	0	0	4
CNB060_TG1	323	0	0.0	323	0	0	0	other
CNB063_TG1	317	317	1.0	317	0	0	0	4
CNB076_TG1_GD	299	0	0.0	299	0	0	0	4s
CNB093_TG1_GD	313	0	0.0	313	0	0	0	other
CNB094_TG1_GD	312	312	1.0	312	0	0	0	4
CNB096_TG1_GD	291	0	0.0	290	1	0	0	other
CNB066_TG1_GD	312	312	1.0	312	0	0	0	4
CNB069_TG1_GD	274	0	0.0	274	0	0	0	other
CNB071_TG1_GD	304	304	1.0	304	0	0	0	4
CNB074_TG1_GD	293	0	0.0	0	293	0	0	other
CNB088_TG1_GD	316	0	0.0	0	316	0	0	other
CNB090_TG1_GD	303	0	0.0	303	0	0	0	other
CNB081_TG1_GD	293	293	1.0	293	0	0	0	4
CNB087_TG1_GD	326	0	0.0	326	0	0	0	other
CNB077_TG1_GD	303	303	1.0	303	0	0	0	4
CNB023_TG1	296	296	1.0	296	0	0	0	4
CNB032_TG1	296	296	1.0	296	0	0	0	4
CNB037_TG1	354	354	1.0	354	0	0	0	4
CNB043_TG1	304	304	1.0	304	0	0	0	4
B_NB16_TG1	297	0	0.0	0	0	116	181	4
B_NB19_TG1	301	301	1.0	0	0	301	0	other
B_NB24_TG1	295	0	0.0	295	0	0	0	4s
B_NB42_TG1	281	91	0.3238434163701068	1	0	91	189	other
B_NB56_TG1	332	332	1.0	0	0	0	332	4s
B_NB57_TG1	305	300	0.9836065573770492	0	0	5	300	4s
B_NB01_TG1	317	1	0.0031545741324921135	37	0	1	279	other
B_NB03_TG1	284	284	1.0	284	0	0	0	4
B_NB06_TG1	337	17	0.050445103857566766	17	0	191	129	4
B_NB09_TG1	307	303	0.9869706840390879	0	0	4	303	4s
CNB046_TG1	304	0	0.0	304	0	0	0	4s
CNB048_TG1	306	9	0.029411764705882353	0	0	297	9	4s
CNB053_TG1	304	7	0.023026315789473683	7	0	275	22	4
CNB054_TG1	295	294	0.9966101694915255	294	0	1	0	4
CNB056_TG1	307	0	0.0	305	0	2	0	4s
CNB057_TG1	317	0	0.0	317	0	0	0	other
CNB058_TG1	292	292	1.0	292	0	0	0	4
CNB062_TG1	300	233	0.7766666666666666	233	0	67	0	4
CNB097_TG1_GD	284	284	1.0	284	0	0	0	4
CNB098_TG1_GD	299	0	0.0	299	0	0	0	other
CNB089_TG1_GD	285	2	0.007017543859649123	78	0	205	2	4s
CNB082_TG1_GD	312	312	1.0	312	0	0	0	4
CNB078_TG1_GD	306	306	1.0	306	0	0	0	4
CNB084_TG1_GD	296	296	1.0	296	0	0	0	4
CNB085_TG1_GD	313	70	0.22364217252396165	157	0	86	70	4s
CNB086_TG1_GD	303	303	1.0	303	0	0	0	4
CNB002_TG1	301	301	1.0	301	0	0	0	4
CNB003_TG1	291	291	1.0	291	0	0	0	4
CNB005_TG1	284	284	1.0	284	0	0	0	4
CNB006_TG1	329	329	1.0	329	0	0	0	4
CNB007_TG1	299	0	0.0	299	0	0	0	other
CNB009_TG1	282	282	1.0	282	0	0	0	4
CNB011_TG1	295	295	1.0	295	0	0	0	4
